0
  (0, 2)	1.8915760791448473
  (0, 3)	0.7699854603233409
  (0, 4)	0.23943340550808206
  (0, 5)	0.7703620911280417
  (0, 6)	-0.7488763746521189
  (0, 7)	-0.7348016108115251
  (0, 8)	-0.7499596169470039
  (0, 9)	0.5082051520000974
  (0, 10)	-1.9792731627811873
  (0, 11)	0.5097006482909336
  (0, 12)	1.3945434041083011
  (0, 13)	1.020760834292343
  (0, 14)	1.3940355869977807
  (0, 15)	-1.194882261157214
  (0, 30)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-1.545997847673918
  (0, 1)	-0.6976590497704112
  (0, 2)	1.6720778915469148
  (0, 3)	0.8237465877045591
  (0, 4)	-1.5777319004897756
  (0, 5)	0.823796098135414
  (0, 6)	-1.2772715928794738
  (0, 7)	-0.9336525020945096
  (0, 8)	-1.2778976045164019
  (0, 9)	-1.5958404819318879
  (0, 10)	0.19314064999939967
  (0, 11)	-1.5974192459577872
  (0, 12)	-0.9808616002715119
  (0, 13)	0.21279272636166727
  (0, 14)	-0.9748166725205012
  (0, 15)	-0.4233834783627924
  (0, 35)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	1.7456890878757203
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	1.9545840946888138
  (0, 4)	-2.8396522518771765
  (0, 5)	1.9546341648016352
  (0, 6)	-0.6362038648830503
  (0, 7)	2.198249035612495
  (0, 8)	-0.635687325265316
  (0, 9)	1.1409861014973335
  (0, 10)	-0.16892831879736483
  (0, 11)	1.1409659058654469
  (0, 12)	-0.5423252917706236
  (0, 13)	-0.19119132760367066
  (0, 14)	-0.5416551164943006
  (0, 15)	-0.4233834783627924
  (0, 60)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-2.1536938973138513
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.3404598948956239
  (0, 4)	-0.012950664769398157
  (0, 5)	-0.34084715663751286
  (0, 6)	0.5798821888313775
  (0, 7)	1.899972698688018
  (0, 8)	0.5801698582278424
  (0, 9)	-1.0375043500225618
  (0, 10)	-1.1516869483885828
  (0, 11)	-1.0358108443914957
  (0, 12)	0.00584509385548705
  (0, 13)	2.636697050153695
  (0, 14)	-0.00020317146155061198
  (0, 15)	1.119614087226051
  (0, 17)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.17868173598406822
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	1.6857784577827204
  (0, 4)	0.23943340550808206
  (0, 5)	1.685283149886923
  (0, 6)	0.04565908216769121
  (0, 7)	0.2594528456033969
  (0, 8)	0.04537553315754328
  (0, 9)	0.3887016290300313
  (0, 10)	-2.548238685176103
  (0, 11)	0.3878011502765451
  (0, 12)	0.4809260947314499
  (0, 13)	-0.5951753815690086
  (0, 14)	0.48710357906792434
  (0, 15)	1.119614087226051
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.1661878166489597
  (0, 1)	1.6901360901344125
  (0, 2)	2.696402767003933
  (0, 3)	-0.9225631361957156
  (0, 4)	0.6937247320075465
  (0, 5)	-0.9220782940850499
  (0, 6)	0.15833159193675983
  (0, 7)	-0.2873871054248102
  (0, 8)	0.15736237900559782
  (0, 9)	-1.1785576886101814
  (0, 10)	0.7103820339947775
  (0, 11)	-1.1794781099084541
  (0, 12)	0.2982026328560797
  (0, 13)	0.21279272636166727
  (0, 14)	0.29759539830646226
  (0, 15)	1.8911128700204725
  (0, 25)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.5838124357440237
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.21198203474586408
  (0, 4)	1.0975392444515149
  (0, 5)	0.21203124239794985
  (0, 6)	0.7993993199331835
  (0, 7)	-0.5856634423492868
  (0, 8)	0.7995726582566832
  (0, 9)	0.03410920841393332
  (0, 10)	-0.7378938411922805
  (0, 11)	0.03516331673492011
  (0, 12)	-0.3961465222703273
  (0, 13)	0.21279272636166727
  (0, 14)	-0.39275583161029454
  (0, 15)	-0.4233834783627924
  (0, 42)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.32773163871587613
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.2051301604532462
  (0, 4)	-0.21485792099138235
  (0, 5)	-0.20562640421069345
  (0, 6)	-0.9781066531478094
  (0, 7)	-0.8342270564530173
  (0, 8)	-0.9785042003103795
  (0, 9)	-0.09518968529138411
  (0, 10)	0.9690027259924665
  (0, 11)	-0.09544328828049678
  (0, 12)	-2.0406576791486595
  (0, 13)	-0.19119132760367066
  (0, 14)	-2.0441842639601826
  (0, 15)	0.34811530443162925
  (0, 34)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.5838124357440237
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	0.2434971783831305
  (0, 4)	-0.0634274788248942
  (0, 5)	0.2436554506268026
  (0, 6)	-1.619174381144233
  (0, 7)	-0.5856634423492868
  (0, 8)	-1.6184290337278318
  (0, 9)	0.8138207189399393
  (0, 10)	0.4517613419970886
  (0, 11)	0.8144493933269054
  (0, 12)	-0.32305713752017884
  (0, 13)	-0.19119132760367066
  (0, 14)	-0.325074338481201
  (0, 15)	0.34811530443162925
  (0, 51)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.3405583881157648
  (0, 1)	-0.6976590497704112
  (0, 2)	1.9647421416774915
  (0, 3)	-2.138676914198455
  (0, 4)	-1.2243942021013032
  (0, 5)	-2.1390650659264225
  (0, 6)	-0.31372737140606144
  (0, 7)	-0.4365252738870485
  (0, 8)	-0.31343946272295625
  (0, 9)	-0.9826502739051547
  (0, 10)	-1.3068593635871961
  (0, 11)	-0.9835682023853292
  (0, 12)	1.6138115583587451
  (0, 13)	-1.4031434894996844
  (0, 14)	1.6106163650108811
  (0, 15)	-0.4233834783627924
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.8876604605639903
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	1.4095574929619767
  (0, 4)	1.7537378271729633
  (0, 5)	1.4093891953386548
  (0, 6)	-0.38948992107836616
  (0, 7)	0.309165568424143
  (0, 8)	-0.3888591752328702
  (0, 9)	-0.2832608034082095
  (0, 10)	1.796588940385071
  (0, 11)	-0.28264608880259373
  (0, 12)	-1.4559426011474745
  (0, 13)	1.020760834292343
  (0, 14)	-1.4621234230499762
  (0, 15)	0.34811530443162925
  (0, 28)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.09984562010090116
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.5610659003564867
  (0, 4)	0.2899102195635781
  (0, 5)	-0.561126124300557
  (0, 6)	1.8173371668123532
  (0, 7)	1.1542818563768267
  (0, 8)	1.816596054223705
  (0, 9)	0.9587922058216586
  (0, 10)	-1.824100747582574
  (0, 11)	0.9581166588438637
  (0, 12)	0.04238978623056162
  (0, 13)	1.020760834292343
  (0, 14)	0.040405724415905384
  (0, 15)	1.119614087226051
  (0, 24)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.25176963251088447
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	1.4021421650473258
  (0, 4)	-0.16438110693588628
  (0, 5)	1.401755765766173
  (0, 6)	0.07479852434934683
  (0, 7)	1.4525581933013032
  (0, 8)	0.07508632899478271
  (0, 9)	-0.596712666936252
  (0, 10)	-0.841342117991356
  (0, 11)	-0.5961019408395934
  (0, 12)	0.7732836337320426
  (0, 13)	0.21279272636166727
  (0, 14)	0.7713658502101182
  (0, 15)	1.119614087226051
  (0, 33)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.6062589948008454
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.8984633204731002
  (0, 4)	-0.16438110693588628
  (0, 5)	-0.8980875154286789
  (0, 6)	-1.234533744346379
  (0, 7)	0.010889231499666393
  (0, 8)	-1.2344741336773606
  (0, 9)	2.0852598403755613
  (0, 10)	0.9690027259924665
  (0, 11)	2.0856870154769602
  (0, 12)	-0.9077722155213638
  (0, 13)	0.6167767803270052
  (0, 14)	-0.9071351793914071
  (0, 15)	0.34811530443162925
  (0, 21)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.6062589948008454
  (0, 1)	1.6901360901344125
  (0, 2)	1.8915760791448473
  (0, 3)	1.6338711623801643
  (0, 4)	0.5927711038965544
  (0, 5)	1.634030122757403
  (0, 6)	0.4264144600079912
  (0, 7)	0.4085910140656352
  (0, 8)	0.42704498737438107
  (0, 9)	-1.648735483902245
  (0, 10)	0.0896923732003241
  (0, 11)	-1.6496618879639537
  (0, 12)	0.04238978623056162
  (0, 13)	-0.5951753815690086
  (0, 14)	0.040405724415905384
  (0, 15)	-1.194882261157214
  (0, 57)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.35305230745087335
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.493543385623831
  (0, 4)	0.3403870336190742
  (0, 5)	-1.4934950220822538
  (0, 6)	-1.0713528681291076
  (0, 7)	-0.187961659783318
  (0, 8)	-1.0722074794893637
  (0, 9)	-1.0257499051402603
  (0, 10)	-0.06548004199828926
  (0, 11)	-1.0271037373904683
  (0, 12)	1.431088096483375
  (0, 13)	-0.19119132760367066
  (0, 14)	1.4346444828752374
  (0, 15)	0.34811530443162925
  (0, 33)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.1886343757057816
  (0, 1)	-0.5337907558553743
  (0, 2)	1.3062475788836938
  (0, 3)	-0.399782518212831
  (0, 4)	-0.46724199126886257
  (0, 5)	-0.3997336133395146
  (0, 6)	-0.7721879283974431
  (0, 7)	1.3531327476598112
  (0, 8)	-0.7728140752833413
  (0, 9)	0.32405218217737286
  (0, 10)	-0.6344455643932049
  (0, 11)	0.32249784776883667
  (0, 12)	-0.1037889832697347
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.10849356046810074
  (0, 15)	-0.4233834783627924
  (0, 31)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-1.1661878166489597
  (0, 1)	-0.5337907558553743
  (0, 2)	0.8672512036878287
  (0, 3)	0.508595151331898
  (0, 4)	-0.46724199126886257
  (0, 5)	0.5086445057858111
  (0, 6)	-0.010677172716843103
  (0, 7)	0.6571546281693657
  (0, 8)	-0.011760612683300647
  (0, 9)	0.28878884753046785
  (0, 10)	0.5034854803966264
  (0, 11)	0.28766941976472554
  (0, 12)	-1.0539509850216602
  (0, 13)	-1.4031434894996844
  (0, 14)	-1.0560344642754134
  (0, 15)	-0.4233834783627924
  (0, 38)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.4796556511258594
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	0.40292672854812367
  (0, 4)	1.148016058507011
  (0, 5)	0.402866981709993
  (0, 6)	-0.309842112448507
  (0, 7)	-1.0827906705567478
  (0, 8)	-0.3088685710556888
  (0, 9)	-0.5046361820248898
  (0, 10)	-0.5827214259936672
  (0, 11)	-0.5046773173288018
  (0, 12)	-1.0174062926465859
  (0, 13)	-0.9991594355343465
  (0, 14)	-1.0154255683979572
  (0, 15)	0.34811530443162925
  (0, 22)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.5713185164089152
  (0, 1)	-0.5337907558553743
  (0, 2)	2.0379082042101357
  (0, 3)	-0.7149339545854921
  (0, 4)	1.0470624303960188
  (0, 5)	-0.7148852056891175
  (0, 6)	0.6226200373644728
  (0, 7)	0.6571546281693657
  (0, 8)	0.623593329066884
  (0, 9)	0.39849699976528263
  (0, 10)	1.58969238678692
  (0, 11)	0.39650825727757266
  (0, 12)	0.6636495566068201
  (0, 13)	0.21279272636166727
  (0, 14)	0.6630754612035686
  (0, 15)	-0.4233834783627924
  (0, 51)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	1.365879056850762
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	0.08035996426081161
  (0, 4)	0.08800296334159394
  (0, 5)	0.08008195978790807
  (0, 6)	-0.08255446343159341
  (0, 7)	0.8560055194523501
  (0, 8)	-0.08260943352594682
  (0, 9)	0.48469626223549445
  (0, 10)	1.1241751411910799
  (0, 11)	0.4835793272878501
  (0, 12)	-0.8712275231462898
  (0, 13)	-1.4031434894996844
  (0, 14)	-0.866526283513951
  (0, 15)	-0.4233834783627924
  (0, 33)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.3434324977939403
  (0, 1)	-0.5337907558553743
  (0, 2)	1.8915760791448473
  (0, 3)	0.3287734494016152
  (0, 4)	-1.5272550864342795
  (0, 5)	0.3287136658630269
  (0, 6)	1.4268686415781675
  (0, 7)	1.0548564107353344
  (0, 8)	1.425784816672333
  (0, 9)	0.3162158855891717
  (0, 10)	-1.5137559171853472
  (0, 11)	0.31814429426832286
  (0, 12)	-0.944316907896438
  (0, 13)	-0.19119132760367066
  (0, 14)	-0.9477440752688636
  (0, 15)	-0.4233834783627924
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.001437054839087713
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.4053440141488188
  (0, 4)	-0.41676517721336653
  (0, 5)	-0.40518606303414456
  (0, 6)	-0.23796482173375672
  (0, 7)	0.8560055194523501
  (0, 8)	-0.23801975021304222
  (0, 9)	0.35147922023607614
  (0, 10)	1.2793475563896932
  (0, 11)	0.352972722272434
  (0, 12)	1.2118199422329308
  (0, 13)	-0.19119132760367066
  (0, 14)	1.2180637048621372
  (0, 15)	1.8911128700204725
  (0, 56)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.3052850796590543
  (0, 1)	-0.5337907558553743
  (0, 2)	0.7940851411551846
  (0, 3)	-1.2543990603763413
  (0, 4)	0.6937247320075465
  (0, 5)	-1.2546777254574681
  (0, 6)	1.1937531041249225
  (0, 7)	1.6016963617635416
  (0, 8)	1.1926693416416891
  (0, 9)	-1.5331501092262794
  (0, 10)	0.8138303107938532
  (0, 11)	-1.532115943450079
  (0, 12)	0.3347473252311536
  (0, 13)	-0.9991594355343465
  (0, 14)	0.33820429418391823
  (0, 15)	-1.194882261157214
  (0, 30)	1.0
  (0, 68)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.2546437421890599
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.1674900672579594
  (0, 4)	-0.012950664769398157
  (0, 5)	0.16732115490198504
  (0, 6)	0.7586041008788658
  (0, 7)	0.35887829124488907
  (0, 8)	0.7584346332512757
  (0, 9)	-2.195317170929269
  (0, 10)	-0.5827214259936672
  (0, 11)	-2.1938560755281897
  (0, 12)	-0.1037889832697347
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.10849356046810074
  (0, 15)	1.119614087226051
  (0, 30)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.02675772357408493
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-2.0719389629665974
  (0, 4)	0.4918174757855623
  (0, 5)	-2.071454689713013
  (0, 6)	2.6584957311228123
  (0, 7)	0.7565800738108579
  (0, 8)	2.6576401210009273
  (0, 9)	0.06741346891378762
  (0, 10)	-0.06548004199828926
  (0, 11)	0.06563819123851744
  (0, 12)	0.7001942489818941
  (0, 13)	1.828728942223019
  (0, 14)	0.7036843570810246
  (0, 15)	-1.194882261157214
  (0, 23)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.0395844729739736
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.0226700630435022
  (0, 4)	-0.0634274788248942
  (0, 5)	-1.0224033684662386
  (0, 6)	0.9431539013626846
  (0, 7)	-1.8781942356886854
  (0, 8)	0.9435557457756097
  (0, 9)	0.18691699188385427
  (0, 10)	-1.099962809989045
  (0, 11)	0.18753768925290595
  (0, 12)	0.3712920176062275
  (0, 13)	-0.5951753815690086
  (0, 14)	0.36527689143555575
  (0, 15)	1.119614087226051
  (0, 21)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	2.2521024625756647
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.5443814125485222
  (0, 4)	-0.7196260615463428
  (0, 5)	-0.5447687752166677
  (0, 6)	1.3277945381605392
  (0, 7)	1.4525581933013032
  (0, 8)	1.3275106458260808
  (0, 9)	-0.4282322902899293
  (0, 10)	-1.4103076403862718
  (0, 11)	-0.42631335431955203
  (0, 12)	1.6503562507338192
  (0, 13)	-1.4031434894996844
  (0, 14)	1.6512252608883378
  (0, 15)	-0.4233834783627924
  (0, 27)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.9129811292989876
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.3979286862341679
  (0, 4)	-2.385360925377712
  (0, 5)	-0.39755263346166275
  (0, 6)	-0.2282516743398715
  (0, 7)	1.6016963617635416
  (0, 8)	-0.2288779668785074
  (0, 9)	-0.2440793204672042
  (0, 10)	-0.6861697027927427
  (0, 11)	-0.24346410729796883
  (0, 12)	-0.14033367564480861
  (0, 13)	-0.19119132760367066
  (0, 14)	-0.13556615771973826
  (0, 15)	0.34811530443162925
  (0, 21)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.37837297618587057
  (0, 1)	-0.6976590497704112
  (0, 2)	0.7940851411551846
  (0, 3)	-0.4553974775727124
  (0, 4)	0.18895659145258603
  (0, 5)	-0.45534860022473883
  (0, 6)	-0.2884731881819597
  (0, 7)	0.9057182422730962
  (0, 8)	-0.28829955855298506
  (0, 9)	-0.1774707994674956
  (0, 10)	0.8138303107938532
  (0, 11)	-0.1781608047902604
  (0, 12)	-0.7250487536459939
  (0, 13)	-0.9991594355343465
  (0, 14)	-0.7311632972557633
  (0, 15)	1.119614087226051
  (0, 43)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.5809383260658483
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.5425275805698596
  (0, 4)	-0.11390429288039025
  (0, 5)	-0.5425877953388154
  (0, 6)	-1.5472970904294827
  (0, 7)	0.9554309650938423
  (0, 8)	-1.547580212885185
  (0, 9)	-0.9591413841405512
  (0, 10)	-0.9965145331899694
  (0, 11)	-0.957446881382246
  (0, 12)	-0.3596018298952534
  (0, 13)	-0.9991594355343465
  (0, 14)	-0.365683234358657
  (0, 15)	0.34811530443162925
  (0, 22)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.6062589948008454
  (0, 1)	-0.6976590497704112
  (0, 2)	1.745243954079559
  (0, 3)	-1.5528660089410378
  (0, 4)	0.44134066173006625
  (0, 5)	-1.5523814787842556
  (0, 6)	-1.057754461777668
  (0, 7)	0.4583037368863813
  (0, 8)	-1.058494804487561
  (0, 9)	-0.535981368377694
  (0, 10)	-0.9447903947904316
  (0, 11)	-0.5351521918323991
  (0, 12)	-0.28651244514510493
  (0, 13)	-0.9991594355343465
  (0, 14)	-0.2844654426037444
  (0, 15)	-0.4233834783627924
  (0, 53)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.20400240471906544
  (0, 1)	-0.5337907558553743
  (0, 2)	2.4769045794060007
  (0, 3)	-0.5184277648472442
  (0, 4)	-0.5177188053243587
  (0, 5)	-0.5185970166824444
  (0, 6)	1.3064256138939911
  (0, 7)	0.1103146771411586
  (0, 8)	1.306941633323377
  (0, 9)	1.2761622176438014
  (0, 10)	1.537968248387382
  (0, 11)	1.2759260643813775
  (0, 12)	0.40783670998130206
  (0, 13)	0.21279272636166727
  (0, 14)	0.4058857873130118
  (0, 15)	4.205609218403738
  (0, 51)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.5838124357440237
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.30894475125835796
  (0, 4)	-0.6186724334353507
  (0, 5)	-0.30922294840866005
  (0, 6)	1.6153037010195404
  (0, 7)	-0.3370998282455563
  (0, 8)	1.6154768208639345
  (0, 9)	1.1821266585853896
  (0, 10)	0.4000372035975508
  (0, 11)	1.1801478873700717
  (0, 12)	-0.5788699841456976
  (0, 13)	1.828728942223019
  (0, 14)	-0.5822640123717573
  (0, 15)	-1.194882261157214
  (0, 57)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.6219598538789095
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.13653837724272552
  (0, 4)	0.9461088022850267
  (0, 5)	-0.13692553805835803
  (0, 6)	-0.3350962956726088
  (0, 7)	-0.685088887990779
  (0, 8)	-0.33400847522566
  (0, 9)	0.4827371880884443
  (0, 10)	-0.01375590359875147
  (0, 11)	0.4835793272878501
  (0, 12)	-0.14033367564480861
  (0, 13)	-1.4031434894996844
  (0, 14)	-0.13556615771973826
  (0, 15)	-1.194882261157214
  (0, 59)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.8847863508858149
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	0.4492725280146915
  (0, 4)	-1.880592784822752
  (0, 5)	0.44975804908380934
  (0, 6)	0.1661021098518681
  (0, 7)	-0.23767438260406412
  (0, 8)	0.16650416234013266
  (0, 9)	0.4357194085592378
  (0, 10)	0.9690027259924665
  (0, 11)	0.4356902387821976
  (0, 12)	-0.14033367564480861
  (0, 13)	-0.9991594355343465
  (0, 14)	-0.13556615771973826
  (0, 15)	-1.194882261157214
  (0, 23)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.40369364492086773
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	0.6328018939023001
  (0, 4)	-0.3158115491023744
  (0, 5)	0.6329603588233708
  (0, 6)	-1.2092795611222775
  (0, 7)	2.4468126497162253
  (0, 8)	-1.209334229507389
  (0, 9)	-1.0394634241696126
  (0, 10)	0.0896923732003241
  (0, 11)	-1.0401643978920097
  (0, 12)	-0.1037889832697347
  (0, 13)	-1.4031434894996844
  (0, 14)	-0.10849356046810074
  (0, 15)	0.34811530443162925
  (0, 43)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.9607483570908065
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	0.425172712292076
  (0, 4)	-0.972010131823823
  (0, 5)	0.42467678048851176
  (0, 6)	-0.9275982866996064
  (0, 7)	-0.038823491321079706
  (0, 8)	-0.9282243919704367
  (0, 9)	-0.0775580179679316
  (0, 10)	-1.2551352251876584
  (0, 11)	-0.07802907427844083
  (0, 12)	-0.1768783680198832
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.17617505359719426
  (0, 15)	0.34811530443162925
  (0, 23)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.10271972977907658
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	0.8311619156192102
  (0, 4)	-0.5177188053243587
  (0, 5)	0.8314295277078957
  (0, 6)	1.5395411513472361
  (0, 7)	1.3531327476598112
  (0, 8)	1.5400571083540209
  (0, 9)	0.627708674970164
  (0, 10)	0.14141651159986188
  (0, 11)	0.6272465928048083
  (0, 12)	-0.5057805993955491
  (0, 13)	-0.19119132760367066
  (0, 14)	-0.5010462206168447
  (0, 15)	-1.194882261157214
  (0, 24)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.7075416697408343
  (0, 1)	-0.5337907558553743
  (0, 2)	1.8915760791448473
  (0, 3)	0.4492725280146915
  (0, 4)	-1.0729637599348152
  (0, 5)	0.44975804908380934
  (0, 6)	-1.3102962940186833
  (0, 7)	0.6571546281693657
  (0, 8)	-1.3098938461872744
  (0, 9)	-0.2284067272908024
  (0, 10)	0.8655544491933909
  (0, 11)	-0.2304034467964267
  (0, 12)	1.6869009431088937
  (0, 13)	1.828728942223019
  (0, 14)	1.6918341567657937
  (0, 15)	0.34811530443162925
  (0, 36)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.09984562010090116
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	1.322427389964829
  (0, 4)	-0.6186724334353507
  (0, 5)	1.322150000224578
  (0, 6)	-0.4885640244959952
  (0, 7)	0.16002739996190468
  (0, 8)	-0.48941879191275545
  (0, 9)	-0.34007395367266735
  (0, 10)	0.606933757195702
  (0, 11)	-0.33924228430927383
  (0, 12)	-1.7483001401480667
  (0, 13)	0.21279272636166727
  (0, 14)	-1.74638569419217
  (0, 15)	-0.4233834783627924
  (0, 57)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.4825297608040348
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.6778573150122379
  (0, 4)	0.7946783601185385
  (0, 5)	-0.6778085477656348
  (0, 6)	-0.5740397215621851
  (0, 7)	-0.038823491321079706
  (0, 8)	-0.5739802877572047
  (0, 9)	1.683649640230257
  (0, 10)	-0.2723765955964404
  (0, 11)	1.6851600934296826
  (0, 12)	-0.8712275231462898
  (0, 13)	0.21279272636166727
  (0, 14)	-0.866526283513951
  (0, 15)	-0.4233834783627924
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.0142638042389764
  (0, 1)	-0.6976590497704112
  (0, 2)	1.6720778915469148
  (0, 3)	2.010199054048695
  (0, 4)	0.03752614928609789
  (0, 5)	2.010249151686859
  (0, 6)	0.06897063591301604
  (0, 7)	0.1103146771411586
  (0, 8)	0.06822999149388118
  (0, 9)	0.0282319859727823
  (0, 10)	-2.6516869619751784
  (0, 11)	0.026456209733892525
  (0, 12)	-0.5788699841456976
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.5822640123717573
  (0, 15)	-1.194882261157214
  (0, 54)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.07739906104407937
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.3571443827035884
  (0, 4)	0.8451551741740346
  (0, 5)	-0.3572045057214021
  (0, 6)	-0.1816285668492224
  (0, 7)	0.6571546281693657
  (0, 8)	-0.1808836043721983
  (0, 9)	0.5082051520000974
  (0, 10)	0.6586578955952398
  (0, 11)	0.5097006482909336
  (0, 12)	0.7001942489818941
  (0, 13)	-0.19119132760367066
  (0, 14)	0.7036843570810246
  (0, 15)	1.8911128700204725
  (0, 17)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.9101070196208121
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	1.4410726365992426
  (0, 4)	0.5927711038965544
